Filename	Metal_coord	Biting_Atom_1	Biting_Atom_2	Smiles_Regen
001_lig.log	[0.295403, -1.384589, 0.164827]	10	22	CC(C)(C)[C@H]1COC(C2(C3=N[C@@H](C(C)(C)C)CO3)CCCC2)=N1
002_lig.log	[2.3e-05, -0.888919, 0.000171]	12	23	c1ccc2c(c1)C[C@H]1OC(CC3=N[C@H]4c5ccccc5C[C@H]4O3)=N[C@@H]21
003_lig.log	[6.7e-05, -1.143472, -0.000239]	10	20	CC(C)(C)[C@H]1COC(C2(C3=N[C@@H](C(C)(C)C)CO3)CC2)=N1
004_lig.log	[-0.035424, -1.235337, 0.468769]	6	14	CCC(CC)(C1=N[C@@H](C(C)C)CO1)C1=N[C@@H](C(C)C)CO1
005_lig.log	[0.039349, -1.008726, 0.123787]	3	12	CC(C1=N[C@@H](C(C)(C)C)CO1)C1=N[C@@H](C(C)(C)C)CO1
006_lig.log	[1.540704, 0.806961, -0.868297]	14	23	CC(Cc1ccc(C(C)(C)C)cc1)(C1=N[C@@H](C(C)(C)C)CO1)C1=N[C@@H](C(C)(C)C)CO1
007_lig.log	[-2.9e-05, -0.253383, 8.2e-05]	5	13	c1ccc([C@@H]2N=C(c3cccc(C4=N[C@@H](c5ccccc5)[C@@H](c5ccccc5)O4)n3)O[C@@H]2c2ccccc2)cc1
008_lig.log	[8.2e-05, 1.426717, 3.4e-05]	4	21	CC(C)(C1=N[C@@H](c2ccccc2)[C@@H](c2ccccc2)O1)C1=N[C@@H](c2ccccc2)[C@@H](c2ccccc2)O1
009_lig.log	[-0.36292, -0.442337, -1.709192]	14	27	c1ccc([C@H]2COC(c3ccccc3P(c3ccccc3)c3ccccc3)=N2)cc1
010_lig.log	[-0.030717, 0.146236, -1.938184]	14	27	CC(C)(C)[C@H]1COC(c2ccccc2P(c2ccccc2)c2ccccc2)=N1
011_lig.log	[0.000106, -1.117153, -0.000139]	12	25	c1ccc2c(c1)C[C@H]1OC(C3(C4=N[C@H]5c6ccccc6C[C@H]5O4)CC3)=N[C@@H]21
012_lig.log	[0.128843, 2.76082, -0.247212]	22	34	CC(C)(C)c1ccc(CC(Cc2ccc(C(C)(C)C)cc2)(C2=N[C@@H]3c4ccccc4C[C@@H]3O2)C2=N[C@@H]3c4ccccc4C[C@@H]3O2)cc1
013_lig.log	[-1.411636, -0.02059, -1.199353]	13	22	CC(CC1=N[C@@H](C(C)(C)C)CO1)(C1=N[C@@H](C(C)(C)C)CO1)C1=N[C@@H](C(C)(C)C)CO1
014_lig.log	[-2e-06, -0.998161, -2.5e-05]	0	7	CC(C)(C1=N[C@H](c2ccccc2)CO1)C1=N[C@H](c2ccccc2)CO1
015_lig.log	[-1.2e-05, -1.115342, -3e-05]	0	7	CC(C)(C1=N[C@@H]2c3ccccc3C[C@@H]2O1)C1=N[C@@H]2c3ccccc3C[C@@H]2O1
016_lig.log	[-7.4e-05, -1.117262, -8.6e-05]	0	7	c1ccc2c(c1)C[C@@H]1OC(C3(C4=N[C@@H]5c6ccccc6C[C@@H]5O4)CC3)=N[C@H]21
017_lig.log	[-0.000336, -0.000644, 1.476171]	1	7	c1ccc(CC(Cc2ccccc2)(C2=N[C@@H]3c4ccccc4C[C@@H]3O2)C2=N[C@@H]3c4ccccc4C[C@@H]3O2)cc1
018_lig.log	[0.506693, -1.281579, -0.488741]	3	7	CC(C)(C1=NCCO1)C1=N[C@@H](c2ccccc2)CO1
019_lig.log	[-2.4e-05, 1.730051, 4e-06]	3	14	CC(C)(C1=NC[C@@H](c2ccccc2)O1)C1=NC[C@@H](c2ccccc2)O1
020_lig.log	[-0.228418, -1.1667, 0.38046]	6	7	C[C@H]1COC(C(C)(C)C2=N[C@@H](C(C)(C)C)CO2)=N1
021_lig.log	[0.577379, -0.896117, 0.596926]	3	12	CC(C)(C1=N[C@@H](Cc2ccccc2)CO1)C1=N[C@@H](C(C)(C)C)CO1
022_lig.log	[-0.101343, -1.075998, 0.174725]	3	12	CC(C)(C1=N[C@@H](c2ccccc2)CO1)C1=N[C@@H](C(C)(C)C)CO1
023_lig.log	[-0.158969, -1.261677, 0.37329]	7	8	CC(C)(C1=NCCO1)C1=N[C@@H](C(C)(C)C)CO1
024_lig.log	[0.371733, -0.788155, -0.762339]	3	16	CC(C)(C1=N[C@H]2c3ccccc3C[C@H]2O1)C1=N[C@H]2c3ccccc3C[C@H]2O1
025_lig.log	[-0.804232, -1.343927, 0.444745]	3	7	CC(C)(C1=NCCO1)C1=N[C@H]2c3ccccc3C[C@H]2O1
026_lig.log	[0.001127, -1.273617, -0.000174]	6	7	C[C@H]1COC(C(C)(C)C2=N[C@@H](C)CO2)=N1
027_lig.log	[-0.000574, 1.889988, -0.00028]	3	18	C[C@@H]1N=C(C(C)(C)C2=N[C@@H](C)[C@@H](c3ccccc3)O2)O[C@@H]1c1ccccc1
028_lig.log	[0.372478, -0.500295, -0.962377]	3	14	CC(C)(C1=N[C@@](C)(c2ccccc2)CO1)C1=N[C@@](C)(c2ccccc2)CO1
029_lig.log	[0.525152, -1.260407, -0.445941]	3	14	CC(C)(C1=NCCO1)C1=N[C@@](C)(c2ccccc2)CO1
030_lig.log	[0.463385, -1.170571, -0.19362]	6	7	C[C@H]1COC(C(C)(C)C2=N[C@@](C)(c3ccccc3)CO2)=N1
031_lig.log	[-0.002615, -0.950213, -0.013922]	3	14	CN(C1=N[C@@H](c2ccccc2)CO1)C1=N[C@@H](c2ccccc2)CO1
032_lig.log	[-0.005005, -1.08976, -0.006923]	7	8	CC(C)[C@H]1COC(N(C)C2=N[C@@H](C(C)C)CO2)=N1
033_lig.log	[-0.003656, -1.083321, -0.005197]	3	12	CN(C1=N[C@@H](C(C)(C)C)CO1)C1=N[C@@H](C(C)(C)C)CO1
034_lig.log	[-0.359321, -1.260104, 0.345564]	3	7	CN(C1=NCCO1)C1=N[C@@H](C(C)(C)C)CO1
035_lig.log	[-0.245333, -1.088655, 0.41617]	3	9	CN(C1=N[C@@H](C(C)(C)C)CO1)C1=NC(C)(C)CO1
036_lig.log	[-1.310457, 1.231677, 0.288119]	7	8	CC(C)(C)[C@H]1COC(N(Cc2ccccc2)C2=N[C@@H](C(C)(C)C)CO2)=N1
037_lig.log	[-0.306407, -1.264003, -0.519427]	11	12	c1ccc([C@H]2COC(c3cccc4cccnc34)=N2)cc1
038_lig.log	[-0.445269, 1.310557, 0.341826]	7	8	CC(C)(C)[C@H]1COC(c2cccc3cccnc23)=N1
039_lig.log	[-0.305305, -1.04231, -0.420914]	5	6	C[C@]1(c2ccccc2)COC(c2cccc3cccnc23)=N1
040_lig.log	[-0.527034, 1.256483, -0.134525]	7	8	CC(C)(C)[C@H]1COC(c2ccccn2)=N1
041_lig.log	[-0.265614, -1.209671, 0.134142]	7	8	CC(C)[C@H]1COC(c2ccccn2)=N1
042_lig.log	[-0.546262, 1.59564, -0.055966]	4	6	c1ccc(C2=N[C@H]3c4ccccc4C[C@H]3O2)nc1
043_lig.log	[-0.740888, 1.274182, -0.18956]	11	12	c1ccc([C@H]2COC(c3ccccn3)=N2)cc1
044_lig.log	[-7.5e-05, -0.997756, 0.000181]	3	14	CC(C)(C1=N[C@@H](c2ccccc2)CO1)C1=N[C@@H](c2ccccc2)CO1
045_lig.log	[-1e-05, -1.142596, 0.000532]	3	12	CC(C)(C1=N[C@@H](C(C)(C)C)CO1)C1=N[C@@H](C(C)(C)C)CO1
046_lig.log	[5e-06, -0.69491, -0.000823]	3	15	CC(C)(C1=N[C@@H](Cc2ccccc2)CO1)C1=N[C@@H](Cc2ccccc2)CO1
047_lig.log	[-9.9e-05, -1.120635, -0.000824]	7	8	CC(C)[C@H]1COC(C(C)(C)C2=N[C@@H](C(C)C)CO2)=N1
048_lig.log	[0.386647, -0.763882, -0.863689]	5	18	c1ccc2c(c1)C[C@H]1OC(C3(C4=N[C@H]5c6ccccc6C[C@H]5O4)CCC3)=N[C@@H]21
049_lig.log	[0.368868, -0.94869, -0.799001]	6	19	c1ccc2c(c1)C[C@H]1OC(C3(C4=N[C@H]5c6ccccc6C[C@H]5O4)CCCC3)=N[C@@H]21
050_lig.log	[0.152821, -1.278389, 0.684663]	7	20	c1ccc2c(c1)C[C@H]1OC(C3(C4=N[C@H]5c6ccccc6C[C@H]5O4)CCCCC3)=N[C@@H]21
051_lig.log	[0.413749, -0.563583, -0.758835]	3	17	CC(C)(C1=N[C@H]2c3ccccc3CC[C@H]2O1)C1=N[C@H]2c3ccccc3CC[C@H]2O1
052_lig.log	[-1.38113, -0.270021, -0.514276]	3	12	c1ccc2c(c1)CC(C1=N[C@H]3c4ccccc4C[C@H]3O1)(C1=N[C@H]3c4ccccc4C[C@H]3O1)C2
053_lig.log	[-1.482752, 0.998439, 0.003022]	3	12	c1ccc([C@H]2COC(C3(C4=N[C@@H](c5ccccc5)CO4)Cc4ccccc4C3)=N2)cc1
054_lig.log	[0.956187, 0.81297, 0.832967]	10	24	c1ccc2c(c1)CC(C1=N[C@H]3c4ccccc4CC[C@H]3O1)(C1=N[C@H]3c4ccccc4CC[C@H]3O1)C2
055_lig.log	[0.384149, -1.024341, -1.708798]	9	26	Cc1cc(C)c(P(c2ccccc2C2=N[C@@H](C(C)(C)C)CO2)c2c(C)cc(C)cc2C)c(C)c1
056_lig.log	[-0.348775, -1.348611, -1.312445]	7	8	CC(C)(C)[C@H]1COC(c2ccccc2P(c2ccc3ccccc3c2)c2ccc3ccccc3c2)=N1
057_lig.log	[0.97735, -1.421528, -0.918461]	7	8	CC(C)(C)[C@H]1COC(c2ccccc2P(c2cccc3ccccc23)c2cccc3ccccc23)=N1
058_lig.log	[1.815209, 1.503906, -0.456473]	7	8	CC(C)(C)[C@H]1COC(c2ccccc2P(c2cccc3cc4ccccc4cc23)c2cccc3cc4ccccc4cc23)=N1
059_lig.log	[0.546389, 0.121842, -1.122108]	1	19	CC(C)(C1=N[C@@H](C(c2ccccc2)c2ccccc2)CO1)C1=N[C@@H](C(c2ccccc2)c2ccccc2)CO1
060_lig.log	[-5.8e-05, -0.539266, -7.7e-05]	1	16	CC(C)(C1=N[C@@H](c2cccc3ccccc23)CO1)C1=N[C@@H](c2cccc3ccccc23)CO1
061_lig.log	[0.097385, -0.379937, 0.520325]	8	18	Clc1cccc(Cl)c1/C=N/[C@@H]1CCCC[C@H]1/N=C/c1c(Cl)cccc1Cl
062_lig.log	[-0.015022, -0.584201, 0.476651]	8	16	C(=N/[C@@H]1CCCC[C@H]1/N=C/c1ccccc1)\c1ccccc1
063_lig.log	[-0.000198, -0.199145, 0.000217]	8	18	N#Cc1ccc(/C=N/[C@@H]2CCCC[C@H]2/N=C/c2ccc(C#N)cc2)cc1
064_lig.log	[0.006543, -0.629924, 0.788939]	8	17	Clc1ccccc1/C=N/[C@@H]1CCCC[C@H]1/N=C/c1ccccc1Cl
065_lig.log	[-0.00012, -0.762862, -4.7e-05]	8	18	Fc1cccc(F)c1/C=N/[C@@H]1CCCC[C@H]1/N=C/c1c(F)cccc1F
066_lig.log	[-0.025304, -0.027201, 0.497038]	8	17	Clc1ccc(/C=N/[C@@H]2CCCC[C@H]2/N=C/c2ccc(Cl)cc2)cc1
067_lig.log	[-0.000337, -1.084229, -0.000389]	8	14	CC(C)(C)/C=N/[C@@H]1CCCC[C@H]1/N=C/C(C)(C)C
068_lig.log	[0.000101, -0.097179, -8.8e-05]	8	21	Fc1c(F)c(F)c(/C=N/[C@@H]2CCCC[C@H]2/N=C/c2c(F)c(F)c(F)c(F)c2F)c(F)c1F
069_lig.log	[-0.022947, 0.215409, 0.491718]	8	19	CN(C)c1ccc(/C=N/[C@@H]2CCCC[C@H]2/N=C/c2ccc(N(C)C)cc2)cc1
070_lig.log	[-0.080154, -0.202204, -1.174835]	1	12	c1ccc([C@H]2COC(CC3=N[C@@H](c4ccccc4)CO3)=N2)cc1
071_lig.log	[3.8e-05, -0.884481, -0.001169]	1	10	CC(C)(C)[C@H]1COC(CC2=N[C@@H](C(C)(C)C)CO2)=N1
072_lig.log	[-6e-06, -1.127457, -1.2e-05]	3	7	C[C@H]1COC(C2=N[C@@H](C)CO2)=N1
073_lig.log	[-0.122557, -0.669241, 0.691874]	3	7	CCCCCC[C@H]1COC(C2=N[C@@H](CCCCCC)CO2)=N1
074_lig.log	[0.004625, -1.096234, -0.157483]	3	7	CC(C)[C@H]1COC(C2=N[C@@H](C(C)C)CO2)=N1
075_lig.log	[0.000231, -1.014693, 0.001343]	3	7	CC(C)C[C@H]1COC(C2=N[C@@H](CC(C)C)CO2)=N1
076_lig.log	[-0.11273, -1.01502, 0.034921]	3	7	CCC(C)[C@H]1COC(C2=N[C@@H](C(C)CC)CO2)=N1
077_lig.log	[0.211926, 0.655025, 0.822689]	3	7	CCCC(CCC)[C@H]1COC(C2=N[C@@H](C(CCC)CCC)CO2)=N1
078_lig.log	[-0.008282, -1.049562, -0.128848]	3	7	C1CC1[C@H]1COC(C2=N[C@@H](C3CC3)CO2)=N1
079_lig.log	[-0.060958, -0.776716, -0.45841]	3	7	C1CCC([C@H]2COC(C3=N[C@@H](C4CCCCC4)CO3)=N2)CC1
080_lig.log	[0.000186, -1.113603, 5.9e-05]	3	7	c1ccc([C@H]2COC(C3=N[C@@H](c4ccccc4)CO3)=N2)cc1
081_lig.log	[-0.000208, -1.138583, -0.000179]	3	7	c1ccc(C[C@H]2COC(C3=N[C@@H](Cc4ccccc4)CO3)=N2)cc1
082_lig.log	[0.044556, -1.141152, -0.068142]	3	7	COc1ccc(C[C@H]2COC(C3=N[C@@H](Cc4ccc(OC)cc4)CO3)=N2)cc1
083_lig.log	[-5.5e-05, -1.149513, -0.00062]	3	7	Cc1ccc(C[C@H]2COC(C3=N[C@@H](Cc4ccc(C)cc4)CO3)=N2)cc1
084_lig.log	[-0.000288, -1.011098, -0.002158]	3	7	O=[N+]([O-])c1ccc(C[C@H]2COC(C3=N[C@@H](Cc4ccc([N+](=O)[O-])cc4)CO3)=N2)cc1
085_lig.log	[-4.3e-05, -1.372928, 3.7e-05]	3	7	CC(C)(C)Oc1ccc(C[C@H]2COC(C3=N[C@@H](Cc4ccc(OC(C)(C)C)cc4)CO3)=N2)cc1
086_lig.log	[-0.115003, 1.222383, -0.149251]	3	7	COc1ccccc1C[C@H]1COC(C2=N[C@@H](Cc3ccccc3OC)CO2)=N1
087_lig.log	[-0.041184, -1.276034, 0.036766]	3	7	COc1cc(C[C@H]2COC(C3=N[C@@H](Cc4cc(OC)cc(OC)c4)CO3)=N2)cc(OC)c1
088_lig.log	[-0.000326, 0.890272, 0.000514]	3	7	c1ccc2cc(C[C@H]3COC(C4=N[C@@H](Cc5ccc6ccccc6c5)CO4)=N3)ccc2c1
089_lig.log	[-0.201551, 1.193122, -0.277996]	3	7	c1ccc2c(C[C@H]3COC(C4=N[C@@H](Cc5c[nH]c6ccccc56)CO4)=N3)c[nH]c2c1
090_lig.log	[0.163028, 1.215269, 0.241278]	3	7	c1ccc2c(C[C@H]3COC(C4=N[C@@H](Cc5csc6ccccc56)CO4)=N3)csc2c1
091_lig.log	[-0.324976, 1.176583, -0.301568]	3	7	c1ccc(C(c2ccccc2)[C@H]2COC(C3=N[C@@H](C(c4ccccc4)c4ccccc4)CO3)=N2)cc1
092_lig.log	[3.836207, -7e-06, -9e-06]	3	17	CC(C)[C@H]1CN(c2cccc(C(C)(C)C)c2)C(C2=N[C@@H](C(C)C)CN2c2cccc(C(C)(C)C)c2)=N1
093_lig.log	[-2.606221, 7.9e-05, 9e-06]	3	13	CC(C)[C@H]1CN(c2ccccc2)C(C2=N[C@@H](C(C)C)CN2c2ccccc2)=N1
094_lig.log	[-3.887958, 0.127691, 0.016347]	3	17	CC(C)[C@H]1CN(c2cccc(C(F)(F)F)c2)C(C2=N[C@@H](C(C)C)CN2c2cccc(C(F)(F)F)c2)=N1
095_lig.log	[3.864908, 1.4e-05, 9.3e-05]	3	17	CC(C)[C@H]1CN(c2ccc(C(C)(C)C)cc2)C(C2=N[C@@H](C(C)C)CN2c2ccc(C(C)(C)C)cc2)=N1
096_lig.log	[-3.853775, 2e-05, -9.2e-05]	3	17	CC(C)[C@H]1CN(c2ccc(C(F)(F)F)cc2)C(C2=N[C@@H](C(C)C)CN2c2ccc(C(F)(F)F)cc2)=N1
097_lig.log	[0.399399, -1.606382, -0.060776]	3	10	CC(C)[C@H]1CN2CCN3C[C@H](C(C)C)N=C3C2=N1
098_lig.log	[2.130926, 1.519961, -0.362267]	3	12	CC(C)[C@H]1CN2C(=N1)C1=N[C@@H](C(C)C)CN1[C@@H](c1ccccc1)[C@@H]2c1ccccc1
099_lig.log	[0.053805, -1.615583, -0.016185]	3	11	CC(C)[C@H]1CN2CCCN3C[C@H](C(C)C)N=C3C2=N1
100_lig.log	[-1.895937, 0.04652, 0.070689]	3	11	CC(C)[C@H]1CN2CC(C)(C)CN3C[C@H](C(C)C)N=C3C2=N1
